net,weight_path,training_stage,training_datasets
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_300000_batchsize_2/things_fullBatched_mixedPre_numsteps_300000_batchsize_2_300000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_wdecay_1e-05/things_fullBatched_mixedPre_lr_6.25e-05_wdecay_1e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_200000_batchsize_3/things_fullBatched_mixedPre_numsteps_200000_batchsize_3_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_400000/things_fullBatched_mixedPre_numsteps_400000_400000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_25000_batchsize_12/things_fullBatched_mixedPre_numsteps_25000_batchsize_12_25000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_150000_batchsize_4/things_fullBatched_mixedPre_numsteps_150000_batchsize_4_150000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_2.08e-05_numsteps_600000_batchsize_1/things_fullBatched_mixedPre_lr_2.08e-05_numsteps_600000_batchsize_1_600000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_50000_wdecay_1e-05/things_fullBatched_mixedPre_numsteps_50000_wdecay_1e-05_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_4.16e-05_numsteps_300000_batchsize_2/things_fullBatched_mixedPre_lr_4.16e-05_numsteps_300000_batchsize_2_300000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_300000_batchsize_1/things_fullBatched_mixedPre_numsteps_300000_batchsize_1_300000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_numsteps_200000_batchsize_3/things_fullBatched_mixedPre_lr_6.25e-05_numsteps_200000_batchsize_3_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_batchsize_12_wdecay_0.001/things_fullBatched_mixedPre_batchsize_12_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_batchsize_12/things_fullBatched_mixedPre_lr_0.00025_batchsize_12_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_batchsize_12_wdecay_0.001/things_fullBatched_mixedPre_lr_0.00025_batchsize_12_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_batchsize_12_wdecay_1e-05/things_fullBatched_mixedPre_lr_0.00025_batchsize_12_wdecay_1e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_batchsize_1_wdecay_0.001/things_fullBatched_mixedPre_lr_0.00025_batchsize_1_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_batchsize_12/things_fullBatched_mixedPre_lr_6.25e-05_batchsize_12_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_8.33e-05_numsteps_150000_batchsize_4/things_fullBatched_mixedPre_lr_8.33e-05_numsteps_150000_batchsize_4_150000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_batchsize_12/things_fullBatched_mixedPre_batchsize_12_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_120000_batchsize_5/things_fullBatched_mixedPre_numsteps_120000_batchsize_5_120000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.0001_numsteps_120000_batchsize_5/things_fullBatched_mixedPre_lr_0.0001_numsteps_120000_batchsize_5_120000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_200000_batchsize_12/things_fullBatched_mixedPre_numsteps_200000_batchsize_12_200000.pth,things,FlyingChairs_FlyingThings3D
